source_query,position,result_type,title,description,displayed_url,url,host,rejection_reason
Orange County FL K-8 school,30,organic,"The School District of Osceola County, Florida - Home",High Schools · Middle Schools · Elementary Schools · K-8 Schools · Adult Education · Virtual Schools · Alternative Education · Special Education.Read more,https://www.osceolaschools.net,https://www.osceolaschools.net/,osceolaschools.net,
Orange County FL elementary school,23,organic,Elementary Schools,Elementary Schools · Anaheim Hills Elementary School · California iInspire Academy · Cambridge Elementary School · Canyon Rim Elementary School · Chapman Hills ...Read more,https://www.orangeusd.org › our-schools › elementary,https://www.orangeusd.org/our-schools/elementary,orangeusd.org,
Orlando FL academy elementary school,41,organic,"Daycare & Preschool in Orlando, FL 32810",We proudly serve the families of the Orlando/Altamonte Springs/Maitland/Apopka areas and service Riverside Elementary School. Our daycare provides an ...Read more,https://www.lapetite.com › your-local-school › orlando-f...,https://www.lapetite.com/your-local-school/orlando-fl-7496/,lapetite.com,
Orlando FL academy elementary school,42,organic,Welcome,"When my wife and I moved our family to Orlando several years ago, we found a great school in The First Academy. ... Orlando, FL 32805. Directions. Connect.Read more",https://thefirstacademy.org › About,https://thefirstacademy.org/about/welcome/,thefirstacademy.org,
Orlando FL academy elementary school,45,organic,OCPS Academic Center For Excellence - Home,"Address: 701 W Livingston Street, Orlando, FL 32805. Phone: [phone]. Principal: Natasha Pender. Mascot: Lion. Colors: Purple & Gold. School Hours: 7:30 ...Read more",https://ocpsace.ocps.net,https://ocpsace.ocps.net/,ocpsace.ocps.net,
Orlando FL academy elementary school,46,organic,Search For Schools and Colleges - Department of Education,"Central Florida Leadership Academy Charter 427 N Primrose Dr, Orlando, FL 32803 [phone] - Orange County. 6 - 12. Chain Of Lakes MiddleRead more",https://nces.ed.gov › globallocator › PrivSchool=1,https://nces.ed.gov/globallocator/index.asp?search=1&State=FL&city=Orlando&zipcode=&miles=&itemname=&sortby=name&School=1&PrivSchool=1&College=1&CS=8F34CFCD,nces.ed.gov,
Orange County FL lower school,41,organic,"Top Private Christian High School in Orlando, FL","Discover exceptional college prep, award-winning arts and athletics, and more at The First Academy. Rated a Best Christian High School in Orange County.",https://thefirstacademy.org › Academics,https://thefirstacademy.org/academics/upper/,thefirstacademy.org,
Orange County FL lower school,42,organic,Florida Private School Scholarships,Education is not one-size-fits-all. Explore private school scholarship options in Florida with Step Up For Students.,https://www.stepupforstudents.org › Scholarships,https://www.stepupforstudents.org/scholarships/private-school/,stepupforstudents.org,
Orange County FL lower school,44,organic,"Progressive Education in Orange County, FL","Welcome to The Crenshaw Academy, a progressive private school in Orange County, FL, dedicated to empowering students through alternative education methods ...Read more",https://thecrenshawacademy.com › progressive-education...,https://thecrenshawacademy.com/progressive-education-in-orange-county-fl-modern-student-centered-approach,thecrenshawacademy.com,
Orange County FL lower school,47,organic,"Orange County Public Schools, Florida, elections (2024)","Four seats on the Orange County Public Schools school board in Florida were up for primary election on August 20, 2024.Read more",https://ballotpedia.org › Orange_County_Public_Schools...,"https://ballotpedia.org/Orange_County_Public_Schools,_Florida,_elections_(2024)",ballotpedia.org,
Orange County FL lower school,49,organic,Roger Chapin - District 3 - City of Orlando,"... School Playground and Ballfields · City of Orlando Park Rules · Reserve ... Orange Avenue Orlando, Florida 32801 [phone]. Monday - Friday 8 a.m. to ...Read more",https://www.orlando.gov › Mayor-City-Council › Roge...,https://www.orlando.gov/Our-Government/Mayor-City-Council/Roger-Chapin,orlando.gov,
Orange County FL preparatory school elementary,32,organic,Private Elementary School Orlando | Central Florida Prep ...,"Private elementary school in Orlando for grades 1-5. Small classes, STEM, farm-to-table culinary arts, and performing arts at Central Florida Prep.",https://cfprep.org › Academics,https://cfprep.org/academics/elementary,cfprep.org,
Orange County FL preparatory school elementary,33,organic,Lovell Elementary - Home - Orange County Public Schools,"We empower students with a superior academic experience, essential life skills, and boundless opportunities.Read more",https://lovelles.ocps.net,https://lovelles.ocps.net/,lovelles.ocps.net,
Orange County FL preparatory school elementary,35,organic,Lake Mary Prep: Top-Rated Private School in Orlando (Lake ...,"Lake Mary Preparatory School was founded in 1999 and continues to be one of the top co-educational, private, international prep schools in Seminole County.Read more",https://www.lakemaryprep.com,https://www.lakemaryprep.com/,lakemaryprep.com,
Orange County FL montessori elementary,42,organic,montessorifl.com,Notice: Function _load_textdomain_just_in_time was called incorrectly. Translation loading for the simple-lightbox domain was triggered too early.Read more,https://www.montessorifl.com,https://www.montessorifl.com/,montessorifl.com,
Orange County FL montessori elementary,44,organic,Driving directions to Montessori School-Port Orange ...,"3749 S Nova Rd, Port Orange, FL 32129, USA. [phone]. People also search for. Directions to Montessori School-Port Orange, Port Orange ...Read more",https://www.waze.com › live-map › directions › fl › mo...,https://www.waze.com/live-map/directions/us/fl/port-orange/montessori-school-port-orange?to=place.ChIJp1fxaxPY5ogR9ssQbt9l3iU,waze.com,
Orange County FL montessori elementary,46,organic,Home - Lakeland Montessori Schoolhouse | Lakeland ...,"Lakeland Montessori Schools are approved Polk County Charter Schools serving children age three through eighth grade in Lakeland, FL.",https://lakelandmontessori.com,https://lakelandmontessori.com/,lakelandmontessori.com,
Orange County FL montessori elementary,47,organic,"Top 10 Montessori Schools in Orange, CA","We have 60 Montessori schools in Orange, CA! Compare and find the best Montessori school to fit your needs. ​. Start ...Read more",https://www.care.com › ... › Montessori Schools › CA,https://www.care.com/montessori-school/orange-ca,care.com,
Orange County FL montessori elementary,48,organic,Elementary School,It is not unusual in the Montessori classroom to observe students working independently on what in a traditional environment would be considered higher-level ...Read more,https://montessori-academy.org › Academics,https://montessori-academy.org/academics/elementary-school/,montessori-academy.org,
Orange County FL montessori elementary,49,organic,John E. Ford PreK-8 English/Spanish Montessori School,... FL 32209904-630-6540Hours: 8:30 AM - 3:00 PM. TDD/TTY: Dial 711 · FortifyFL ... Duval County Public Schools is an equal opportunity school district. DCPS ...Read more,https://www.duvalschools.org › johneford,https://www.duvalschools.org/johneford,duvalschools.org,
Orange County FL montessori elementary,50,organic,Royal Palm Montessori Academy | toddler preschool | 12532 ...,"Royal Palm is a Montessori Preschool located in West Boca Raton boasting huge, clean individual classrooms and a highly educated long term staff devoted to ...",https://www.rpmontessori.com,https://www.rpmontessori.com/,rpmontessori.com,
Orange County FL academy elementary school,31,organic,FLVS - Florida Virtual School | Grades K-12 Online,"We offer a wide variety of online courses for Kindergarten–12th grade that are tailored to student needs. With year-round, 24/7 access, students complete ...Read more",https://flvs.net,https://flvs.net/,flvs.net,
Orange County FL academy elementary school,33,organic,Orange Unified School District: Home,Board of Education Agendas · Staff Portal · Student/Parent Portal · MyOUSD Dashboard · Finalsite · Search · About Us · Explore OUSD · Calendars.Read more,https://www.orangeusd.org,https://www.orangeusd.org/,orangeusd.org,
Orange County FL academy elementary school,36,organic,Alpha Orange County | K-8 Private School in Lake Forest ...,"Experience Alpha School's AI-powered, personalized learning at the Lake Forest campus for K - 8th grades. Build real-world skills for your child's future.",https://alpha.school › orange-county,https://alpha.school/orange-county/,alpha.school,
Orange County FL academy elementary school,38,organic,Florida Department of Education Home,"Welcome to the Florida Department of Education's website. Every day we work hand in hand with parents, teachers, educators and community members.Read more",https://www.fldoe.org,https://www.fldoe.org/,fldoe.org,
Orange County FL academy elementary school,39,organic,Learning Program of Orange County,"Staffed with credentialed teachers supported by interns and volunteers, ASA I is for students in 3rd through 6th grade and ASA II is for students in 9th grade ...Read more",https://www.dsfoc.org › learning-program-orange-county,https://www.dsfoc.org/learning-program-orange-county/,dsfoc.org,
Orange County FL private school elementary,31,organic,Bridge to Independence Private School,"Discover the top private middle school programs at Bridge To Independence, Inc. offering personalized education and extracurricular activities.",https://btischool.com,https://btischool.com/,btischool.com,
Orange County FL private school elementary,32,organic,The Geneva School: Christian School in Orange County,"The Geneva School offers a distinctly classical Christian K-9 education, teaching all subjects from a Christian worldview.Read more",https://www.genevaschooloc.org,https://www.genevaschooloc.org/,genevaschooloc.org,
Orange County FL private school elementary,33,organic,Sage Hill School | Premier 7-12 Independent School in ...,"Sage Hill School offers a bright, motivated and diverse student body in grades 7-12 a unique journey of discovery.Read more",https://www.sagehillschool.org,https://www.sagehillschool.org/,sagehillschool.org,
Orange County FL private school elementary,34,organic,pcaknights.org - Home,"At Pinewood Christian Academy we prioritize academic excellence across all subjects, and teach literacy essentials and IEW! Looking for more specific ...Read more",https://www.pcaknights.org,https://www.pcaknights.org/,pcaknights.org,
Orange County FL private school elementary,38,organic,WISE Private School,"W.I.S.E Private School is located in Port Orange, Florida, in Volusia County, South of Daytona Beach. W.I.S.E Private School, chartered March 3, 1983, ...Read more",https://wiseprivateschool.org,https://wiseprivateschool.org/,wiseprivateschool.org,
Orange County FL private school elementary,39,organic,Seven Bridges School - Orange Park Florida - Seven Bridges ...,Why Seven Bridges School? Seven Bridges School is a unique-concept private school of students in grades K through 12.Read more,https://sevenbridgesschool.org,https://sevenbridgesschool.org/,sevenbridgesschool.org,
Orange County FL private school elementary,40,organic,Voted Best Single-campus private school in 2024 by ...,"Oakridge Private School, a Judeo Christian school in Orange County. Offering preschool TK-8 education with a focus on biblical values and academic ...",https://www.oakridgeschool.org,https://www.oakridgeschool.org/,oakridgeschool.org,
Orange County FL charter school elementary,36,organic,Seminole County Public Schools - Home,"The mission of Seminole County Public Schools is to ensure that all students acquire the knowledge, skills, and attitudes to be productive citizens.Read more",https://www.scps.k12.fl.us,https://www.scps.k12.fl.us/,scps.k12.fl.us,
Orange County FL charter school elementary,38,organic,Orlando Science Charter School East Campus - Home,"Enrolling for 2026-2027! The lottery for the 2026–2027 school year is now complete, and we are thrilled to welcome our newest students to our community!Read more",https://east.orlandoscience.org,https://east.orlandoscience.org/,east.orlandoscience.org,
Orange County FL charter school elementary,39,organic,Success Academy: Public Charter Schools NYC | K-12,We're thrilled to announce that we are expanding to Florida in 2027. We are bringing our proven model of academic excellence and joyful learning ...Read more,https://www.successacademies.org,https://www.successacademies.org/,successacademies.org,
Orange County FL charter school elementary,40,organic,Connections Academy®: Online Public School for K-12 Students,"Connections Academy is a tuition-free, accredited K–12 online public school. Explore how students thrive with personalized, at-home learning by clicking ...",https://www.connectionsacademy.com,https://www.connectionsacademy.com/,connectionsacademy.com,
Orlando FL lower school,21,organic,Holy Cross Lutheran Academy | Christian School PK - 12th ...,"Come for Preschool stay through High School. Christian School in Seminole County, Florida. Preschool and K-12 School. Tuition is 20 - 30% less than most ...",https://thehcla.org,https://thehcla.org/,thehcla.org,
Orlando FL lower school,25,organic,Orlando Elementary School,"Crenshaw offers a nurturing, safe environment and a distinct, sequenced program specifically designed to meet the needs of its Lower School students.",https://thecrenshawacademy.com › orlando-elementary-s...,https://thecrenshawacademy.com/orlando-elementary-school,thecrenshawacademy.com,
Orlando FL lower school,27,organic,Ecclesial Schools,"We seek to open the doors to the private Christian school, putting high-quality education within reach of every family.Read more",https://www.esischools.org,https://www.esischools.org/,esischools.org,
Orange County FL preparatory school elementary,41,organic,Osceola Christian Preparatory School,"At Christian Preparatory Schools, your child's education is our top priority. Contact us to learn more about our Christian private school in Kissimmee, FL.",https://christianprepschools.com › osceola-christian-pre...,https://christianprepschools.com/osceola-christian-preparatory-school/,christianprepschools.com,
Orange County FL preparatory school elementary,42,organic,Home - Scholarship Prep Orange County Public Charter School,"Home - Explore Scholarship Prep in Santa Ana: A free TK-8 school blending academics, arts, & athletics in a university-inspired, nurturing elementary ...",https://santa-ana.scholarshipschools.org,https://santa-ana.scholarshipschools.org/,santa-ana.scholarshipschools.org,
Orange County FL preparatory school elementary,46,organic,Step Up For Students: Scholarships For PreK-12 In Florida,Step Up For Students offers tailored scholarships for Florida's PreK-12 students. Start your child's academic journey today.,https://www.stepupforstudents.org,https://www.stepupforstudents.org/,stepupforstudents.org,
Orange County FL preparatory school elementary,47,organic,Charter Schools USA,Find Your School ... We have over 100 campuses across 4 states. North Carolina South Carolina Florida Louisiana. Careers. We are always looking for teachers and ...Read more,https://www.charterschoolsusa.com,https://www.charterschoolsusa.com/,charterschoolsusa.com,
Orange County FL preparatory school elementary,48,organic,"Fairmont Schools: Best Private School Orange County, CA","Discover Fairmont Private Schools, a leading group of campuses offering strong academics and student support. Explore programs and find the right fit.",https://www.fairmontschools.com,https://www.fairmontschools.com/,fairmontschools.com,
Orange County FL elementary school,30,organic,Search For Schools and Colleges,"Apopka Elementary 311 Vick Rd, Apopka, FL 32712 [phone] - Orange County ; Apopka High 555 W Martin St, Apopka, FL 32712 [phone] - Orange County.",https://nces.ed.gov › globallocator › State=FL › School=1,https://nces.ed.gov/globallocator/index.asp?search=1&State=FL&city=Apopka&zipcode=&miles=&itemname=&School=1,nces.ed.gov,
Orange County FL elementary school,31,organic,Public Access,ORANGE CENTER ELEMENTARY (1331). CSI. Raise. Title1 · ORANGE COUNTY BOOT CAMP (8004) · ORANGE COUNTY PREPARATORY ACADEMY CHARTER (0206) · ORANGE DISTRICT OFFICE ...Read more,https://cims2.floridacims.org › public_access,https://cims2.floridacims.org/public_access/48,cims2.floridacims.org,
Orange County FL elementary school,33,organic,Substitute Jobs | Orange County Public Schools,Kelly Education is accepting applications for new substitute teachers or paraprofessionals at Orange County Public Schools.Read more,https://www.mykelly.com › local-jobs › substitute-jobs-...,https://www.mykelly.com/local-jobs/substitute-jobs-orange-county-public-schools/,mykelly.com,
Orange County FL elementary school,36,organic,Monthly School Menus & Pricing,2021 Sawgrass Lake Elementary School · 2021 Shore Acres Elementary School · 2022 Coachman Service Center · 2022 Orange Grove Elementary School · 2022 St.,https://www.pcsb.org › departments › food-and-nutrition,https://www.pcsb.org/departments/facilities-and-operations/food-and-nutrition/monthly-school-menus-pricing,pcsb.org,
Orange County FL elementary school,38,organic,EDJOIN - The Nation's #1 Education Job Board,"EDJOIN is the leading educational job site in the United States, offering a wide range of job opportunities in the education sector.Read more",https://www.edjoin.org,https://www.edjoin.org/,edjoin.org,
Orange County FL K-8 school,32,organic,School Choice,The mission of the Office of K-12 School Choice is to support quality public and private educational choice programs by providing information and assistance.Read more,https://www.fldoe.org › schools › school-choice,https://www.fldoe.org/schools/school-choice/,fldoe.org,
Orange County FL K-8 school,39,organic,Immunizations - Florida Department of Health,Information about childhood immunization requirements for school attendance and vaccine exemptions. Immunization Records. Immunization records are usually ...Read more,https://www.floridahealth.gov › immunization,https://www.floridahealth.gov/individual-family-health/immunization/,floridahealth.gov,
Orange County FL academy elementary school,40,organic,Mayor's Citizens Academy,"The Mayor's Citizen Academy is a dynamic 9-week program that gives you an interactive, first-hand look into your local government.",https://www.orangecountyfl.net › Mayor › MayorsCitize...,https://www.orangecountyfl.net/BoardofCommissioners/Mayor/MayorsCitizensAcademy.aspx,orangecountyfl.net,
Orange County FL academy elementary school,42,organic,"Behavior-Based Education | Arts-Based Learning | Orlando, FL","CAMEN Academy uses the performing arts to help neurodiverse students thrive through creative structure, individualized methods, and behavior-based ...",https://www.camenacademy.com,https://www.camenacademy.com/,camenacademy.com,
Orange County FL academy elementary school,43,organic,Olympus Academy,Our Curriculum. Our thoughtfully crafted curriculum not only aligns with Florida's rigorous academic standards but also incorporates the innovative principles ...Read more,https://www.olympuscharterschool.org,https://www.olympuscharterschool.org/,olympuscharterschool.org,
Orange County FL academy elementary school,44,organic,parent academy,"Contact. [phone]. Orange County Public Schools - 445 W Amelia St., Orlando, FL 32801 - [phone] ... School. Searchable Dropdown more. Keyword ...Read more",https://ocps.samaritan.com › custom › organization_details,https://ocps.samaritan.com/custom/503/organization_details/1759,ocps.samaritan.com,
Orange County FL academy elementary school,45,organic,Premier Academy: Home,"Celebrating over 30 years, Premier Academy is a private school offering Toddler, Preschool, Kindergarten, First Grade and Summer Camp programs.",https://premieracademyschools.com,https://premieracademyschools.com/,premieracademyschools.com,
Orange County FL private school elementary,41,organic,Center Academy | Special Education Schools in Florida,"Center Academy School are accredited special education schools near you in Florida for special needs students, ADHD disorders, dyslexia, ...",https://centeracademy.com,https://centeracademy.com/,centeracademy.com,
Orange County FL private school elementary,43,organic,St. Johns Christian School - Private Christian School,"Welcome to St. Johns Christian School, a leading private Christian school K-12 dedicated to academic excellence and spiritual growth.",https://sjcsfl.org,https://sjcsfl.org/,sjcsfl.org,
Orange County FL private school elementary,45,organic,"Port Orange, FL | [phone] - Private Schools","Discover Garden of Faith Preschool and School of Arts, a premier private school in Port Orange, FL, offering a nurturing environment for your child's growth ...",https://www.gardenfaithpreschool.com › private-schools,https://www.gardenfaithpreschool.com/private-schools/port-orange-fl,gardenfaithpreschool.com,
Orange County FL private school elementary,47,organic,Orange County Charter Schools Directory,​ Anaheim Elementary School District. Vibrant Minds Charter School (TK-6) ... Independent Study​​​. ​Capistrano Unified School District. Community Roots ...,https://ocde.us › glcp › CharterSchools › Pages › Charter...,https://ocde.us/glcp/CharterSchools/Pages/Charter-Schools-Directory.aspx,ocde.us,
Orange County FL private school elementary,48,organic,The Pegasus School: Home,California Association of Independent Schools Accrediting Commission for Schools NAIS: National Association of Independent Schools National Board of ...Read more,https://www.thepegasusschool.org,https://www.thepegasusschool.org/,thepegasusschool.org,
Orange County FL private school elementary,49,organic,Community Leadership Academy | Private Christian School,"Offering Pre-K through 12th grade, we are a private Christian school in Tallahassee, FL with a vision to develop the next generation of godly leaders.",https://clatallahassee.org,https://clatallahassee.org/,clatallahassee.org,
Orange County FL private school elementary,50,organic,Holy Family Catholic School - Orange,"For over 70 years, HFCS has enabled students to be successful, spiritual, and well rounded individuals. Apply Today! It's a great day to be a Spartan!",https://www.holyfamilyk8.org,https://www.holyfamilyk8.org/,holyfamilyk8.org,
Orlando FL lower school,33,organic,"School With Small Class Sizes Orlando, FL",We invite you to reach out and discover how our commitment to small class sizes can help your student excel academically and personally at Pluris Academy.,https://plurisacademy.com › school-with-small-class-sizes...,https://plurisacademy.com/school-with-small-class-sizes-orlando-fl,plurisacademy.com,
Orlando FL lower school,40,organic,KIPP Public Charter Schools | College Preparatory Schools,"KIPP is a national network of public charter schools educating early childhood, elementary, middle, and high school students.",https://www.kipp.org,https://www.kipp.org/,kipp.org,
Orange County FL elementary school,39,organic,Schools in Orange County County,"Schools in Orange County County ; Castle Creek Elementary, Orange, 1245 North Avalon Park Blvd, Orlando, 4072077428 ; Catalina Elementary, Orange, 2448 29th St, ...Read more",https://liko.in › usa-counties › orange-county-fl,https://liko.in/usa-counties/orange-county-fl,liko.in,
Orange County FL elementary school,41,organic,Showcase - Orange County School District,Schools · A.L. Stanback Middle School · Cedar Ridge High School · Central Elementary School · Efland-Cheeks Global Elementary School · Grady A. Brown Elementary ...Read more,https://www.orangecountyfirst.com › showcase,https://www.orangecountyfirst.com/showcase,orangecountyfirst.com,
Orange County FL elementary school,43,organic,Elementary Schools,Westward Elementary · Whispering Pines Elementary · Wynnebrook Elementary. To Top. Visit Us. 3300 Forest Hill Boulevard. West Palm Beach. FL. 33406. Get ...Read more,https://www.palmbeachschools.org › schools › elementa...,https://www.palmbeachschools.org/schools/elementary-schools,palmbeachschools.org,
Orange County FL elementary school,44,organic,Elementary Schools,"As such, Clay County offers several School Choice options at the elementary ... See Orange Park Elementary school website for application information.Read more",https://www.oneclay.net › page › elementary-schools,https://www.oneclay.net/page/elementary-schools,oneclay.net,
Orange County FL elementary school,46,organic,Orange County Public Schools,"Get more information for Orange County Public Schools in Orlando, FL. See ... Stone Lake Elementary School. Catholic elementary and secondary schools.Read more",https://www.mapquest.com › ... › Florida › Orlando,https://www.mapquest.com/us/florida/orange-county-public-schools-444612486,mapquest.com,
Orange County FL elementary school,47,organic,"List of Schools in Orange County School District – Orlando, FL",Schools · 2-M-E-1 · 31-E-W-4 · Acceleration Academy · Addictions Receiving Facility · Adolescent Substance Abuse Program · Aloma Elementary School · Amikids Orlando.Read more,https://www.schoolcalendars.org › florida › schools,https://www.schoolcalendars.org/florida/orange-county-school-district-916151/schools/,schoolcalendars.org,
Orange County FL charter school elementary,41,organic,Access Charter School: Home,Access Charter School is a 6 – 12 grade exceptional education program designed to meet the needs of students diagnosed with Autism Spectrum Disorder.Read more,https://www.accesscharterschool.org,https://www.accesscharterschool.org/,accesscharterschool.org,
Orange County FL charter school elementary,43,organic,The Villages Charter School,"The Villages Charter School (TVCS) opened in August, 2000 and is one of the most successful public charter schools in Florida.",https://www.tvcs.org,https://www.tvcs.org/,tvcs.org,
Orange County FL charter school elementary,49,organic,"The School District of Osceola County, Florida - Charter ...",Charter schools are public schools that operate under a performance contract or a “charter” with the freedom from many regulations that govern district schools.Read more,https://www.osceolaschools.net › ...,https://www.osceolaschools.net/23107_4,osceolaschools.net,
Orange County FL private K-8 school,30,organic,Moreland's Alternative Educational Academy K-12,"The mission of MAEA is to assist students in grades K-12 in achieving their highest academic potential through creative, individual, flexible and structured ...Read more",https://www.morelandsacademy.com,https://www.morelandsacademy.com/,morelandsacademy.com,
Orange County FL private K-8 school,34,organic,Search for Private Schools - Search Results,"lake rose christian academy 4340 N Hiawassee Rd, Orlando, FL 32818. [phone]. Orange. 77. KG-12. 78. leaders preparatory school 1021 N Goldenrod Rd, ...Read more",https://nces.ed.gov › privateschoolsearch › school_list,https://nces.ed.gov/surveys/pss/privateschoolsearch/school_list.asp?Search=1&State=12&County=Orange&ID=BB180729&SchoolPageNum=6,nces.ed.gov,
Orlando FL lower school,41,organic,"Secular Private School Orlando, FL","With student-teacher ratios of 12:1 in our Lower School and 15:1 in our Middle and High Schools, we provide individualized attention that helps each student ...Read more",https://thecrenshawacademy.com › secular-private-school...,https://thecrenshawacademy.com/secular-private-school-orlando-fl,thecrenshawacademy.com,
Orlando FL lower school,42,organic,Lower School Student Life,"See Why We're Central Florida's #1 Private Christian School. Request Information · Schedule a Tour · Apply Now. Visit Us. 2667 Bruton Blvd. Orlando, FL 32805.Read more",https://thefirstacademy.org › Student Life,https://thefirstacademy.org/student-life/lower-school-student-life/,thefirstacademy.org,
Orlando FL lower school,43,organic,Transfer Students | UCF Undergraduate Admissions,"High school transcripts are not required for transfers with an awarded A.A. degree from a Florida public community college, state college or university if ...Read more",https://www.ucf.edu › admissions › transfer,https://www.ucf.edu/admissions/undergraduate/transfer/,ucf.edu,
Orlando FL lower school,46,organic,Nova Southeastern University,NSU Florida Logo. QUICK LINKS. Canvas · SharkLink · Abraham S. Fischler College of Education and School of Criminal Justice · Barry and Judy Silverman College ...Read more,https://www.nova.edu,https://www.nova.edu/index.html,nova.edu,
Orlando FL lower school,50,organic,Academics,Upper School solving math problems on a window. Lower School students smiling in a classroom. PreK - 6th ...Read more,https://www.lhprep.org › academics,https://www.lhprep.org/academics,lhprep.org,
Orange County FL private K-8 school,44,organic,American Heritage Schools: #1 Private K-12 School in Florida,"American Heritage Schools is an innovative leader in private education, providing academic excellence and unparalleled college prep for Pre-K3 to 12th ...",https://www.ahschool.com,https://www.ahschool.com/,ahschool.com,
Orange County FL K-8 school,44,organic,Controlled Open Enrollment (COE),"wards creek Elementary. Available Seats. 251. Webster Elementary. Available Seats. 360. K-8 Academies ... 40 Orange St, St Augustine Fl, 32084. Physical: 47 ...Read more",https://www.stjohns.k12.fl.us › coe,https://www.stjohns.k12.fl.us/coe/,stjohns.k12.fl.us,
Orange County FL K-8 school,45,organic,Early Learning Coalition of Orange County,Florida's School Readiness program provides eligible families financial assistance to enroll their children in quality child care and early learning programs.Read more,https://elcoforangecounty.org,https://elcoforangecounty.org/,elcoforangecounty.org,
Orange County FL K-8 school,49,organic,Home | Clay County District Schools,"GREEN COVE SPRINGS, FL – Clay County District Schools is proud to ... At Orange Park Elementary, academic lessons are taking on a deeper meaning ...Read more",https://www.oneclay.net,https://www.oneclay.net/,oneclay.net,
