source_query,position,result_type,title,description,displayed_url,url,host,confidence_reason,manual_review_reason
Orange County FL private school elementary,3,organic,Orange County Public Schools - Private Schools,"Orange Center Elementary · Orlo Vista Elementary · Palm Lake Elementary · Palmetto ... The School Board of Orange County, Florida, does not discriminate in ...Read more",https://www.ocps.net › private-schools,https://www.ocps.net/private-schools,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL private school elementary,5,organic,Private Schools in Orange County,"Premier listings for all of Orange County. Featuring a listing by city of featured Orange County Preschools, Private Schools & Higher Education.Read more",https://www.orangecounty.net › html › edu_private2,https://www.orangecounty.net/html/edu_private2.html,orangecounty.net,,needs_location_or_type_verification:orangecounty.net
Orange County FL private school elementary,6,organic,Florida Private Schools Directory - School Choice,"Information contained in this database was submitted by private schools as part of the annual survey requirement found in section 1002.42, Florida Statutes.Read more",https://www.floridaschoolchoice.org › information › pri...,https://www.floridaschoolchoice.org/information/privateschooldirectory/,floridaschoolchoice.org,,needs_location_or_type_verification:floridaschoolchoice.org
Orange County FL private school elementary,7,organic,Waldorf School Orange County | Creative and Innovative ...,"WSOC is a dual-accredited private school nestled beside acres of parkland in Costa Mesa, Orange County, California, educating ages 18 months through 18 years.Read more",https://www.waldorfschool.com,https://www.waldorfschool.com/,waldorfschool.com,,"out_of_area_title_signal:""orange county, ca"""
Orange County FL christian school elementary,5,organic,Trinity Christian School,"Founded with a mission to uphold the highest standards of academic excellence, TCS is equally dedicated to fostering spiritual growth in every student.Read more",https://www.tcsapopka.org,https://www.tcsapopka.org/,tcsapopka.org,,no_strong_signal:tcsapopka.org
Orange County FL charter school elementary,1,organic,Current List of Charter Schools,"Current List of Charter Schools ; Orlando Science Elementary Charter. (STEM Focus). K-5. 2611 Technology Dr. Orlando, FL 32804. [phone] ; Orlando Science ...Read more",https://www.ocps.net › current-list-of-charter-schools,https://www.ocps.net/current-list-of-charter-schools,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL charter school elementary,3,organic,Charter Schools Home,"Schools are tuition-free public schools which operate under a performance contract or ""charter"" agreement between a governing board and the local public school ...Read more",https://www.ocps.net › charter-schools-home,https://www.ocps.net/charter-schools-home,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL charter school elementary,8,organic,Princeton House Charter School,PHCS became a charter school in 1998 and is devoted to serving children with Autism in grades PK-5th. Our children represent the full spectrum of Autism.Read more,https://www.princeton-house.org,https://www.princeton-house.org/,princeton-house.org,,no_strong_signal:princeton-house.org
Orange County FL charter school elementary,10,organic,Orlando: Charter Schools,"Mater Narcoossee is a K-12 Tuition-Free Public Charter School in Orange County, Florida. ... charter elementary school owned and operated by ...Read more",https://fun4orlandokids.com › Education-Childcare › Ch...,https://fun4orlandokids.com/Education-Childcare/Charter-Schools/,fun4orlandokids.com,,aggregator_or_directory:fun4orlandokids.com
Orange County FL lower school,1,organic,Orange County Public Schools - Home,"""My experience at Orange County Public Schools has been amazing. The teachers and the education are absolutely wonderful."" Junior Student. ""Orange County Public ...Read more",https://www.ocps.net,https://www.ocps.net/,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL lower school,3,organic,Orange County Public Schools - Schools Home,"To find the perfect school for your student, click on the “Find My School” icon below and easily search by school name, home address, or by zone. Quick Links ...Read more",https://www.ocps.net › schools,https://www.ocps.net/schools,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL montessori elementary,8,organic,Montessori Schools | EdGuideCF,"MONTESSORI LEARNING – Search below from 14 Montessori schools ; COUNTY, Orange. CITY, Apopka. ZIP CODE, 32703. PHONE, [phone]. MON-FRI HOURS, 7:15-6:00.Read more",https://www.edguidecf.com › copy-of-early-learning,https://www.edguidecf.com/copy-of-early-learning,edguidecf.com,,aggregator_or_directory:edguidecf.com
Orange County FL christian school elementary,15,organic,"Berean Christian Academy | Orange Park, FL Private School","Berean Christian Academy is a private Christian school in Orange Park, FL. Learn how we inspire, challenge, and nurture students from Pre-K ...",https://bccanes.org,https://bccanes.org/,bccanes.org,,out_of_area_domain:bccanes.org
Orange County FL christian school elementary,16,organic,San Clemente Christian School: TK–8 Private Christian School,San Clemente Christian School is a private TK–8 Christian school serving South Orange County with faith-based academics for over 40 years.,https://www.sanclementechristianschool.com,https://www.sanclementechristianschool.com/,sanclementechristianschool.com,,out_of_area_domain:sanclementechristianschool.com
Orange County FL private school elementary,11,organic,K-12 Private Schools,"Private elementary and secondary schools in Florida are not licensed, approved, accredited, or regulated by the Florida Department of Education.Read more",https://www.fldoe.org › schools › school-choice › priva...,https://www.fldoe.org/schools/school-choice/private-schools/,fldoe.org,,aggregator_or_directory:fldoe.org
Orange County FL private school elementary,15,organic,Lift Orlando & Orange Center Elementary,Parents at Orange Center Elementary School have voted to convert the school into Florida's first public-private charter school through a partnership with Lift ...Read more,https://www.liftorlando.org › eduupdate,https://www.liftorlando.org/eduupdate,liftorlando.org,,needs_location_or_type_verification:liftorlando.org
Orange County FL elementary school,6,organic,Home - Orange County School District,"Welcome to Orange County Schools! Engage, Challenge, Inspire! Reach your maximum potential! Follow our news and events to learn what's happening.",https://www.orangecountyfirst.com,https://www.orangecountyfirst.com/,orangecountyfirst.com,,aggregator_or_directory:orangecountyfirst.com
Orlando FL academy elementary school,15,organic,Scholastic Academies,"At the Sun Blaze Elementary Gifted Scholastic Academy, you'll dive into exciting challenges, hands-on projects, and advanced learning opportunities that prepare ...Read more",https://www.ocps.net › scholasticacademies,https://www.ocps.net/scholasticacademies,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL lower school,12,organic,PreK-12 Private School in Orange Park | St. Johns Country Day,"Discover St. Johns, Orange Park's hidden gem for PreK-12 education. Personalized learning, strong academics, arts, athletics & a supportive campus ...",https://www.sjcds.net,https://www.sjcds.net/,sjcds.net,,out_of_area_domain:sjcds.net
Orange County FL lower school,16,organic,The Bolles School: Home,"Lower School Ponte Vedra Beach Campus (Pre K - Grade 5) 200 ATP Tour Boulevard, Ponte Vedra Beach, FL 32082 [phone]; Middle School Bartram Campus (Grades 6 ...Read more",https://www.bolles.org,https://www.bolles.org/,bolles.org,,out_of_area_domain:bolles.org
Orange County FL lower school,18,organic,Find My School Home,"The Student Enrollment Office is located at 6501 Magic Way, Bldg 100B, Orlando, FL 32809. Office hours are 7:30 a.m. - 4:30 p.m. Monday through Friday (except ...Read more",https://www.ocps.net › find-my-school-home,https://www.ocps.net/find-my-school-home,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL lower school,19,organic,Orange County Public Schools: Home,Elementary Schools (PreK - Grade 5) Strategic Plan Community School Partnerships Secondary School (Grades 6-12)Read more,https://www.ocss-va.org,https://www.ocss-va.org/,ocss-va.org,,out_of_area_domain:ocss-va.org
Orange County FL lower school,20,organic,Orange County Public Schools release 'potential uses' for ...,"The proposal outlines potential uses like a healthcare facility, a welcome center, and space for professional development for teachers and ...",https://www.wusf.org › education › orange-county-pub...,https://www.wusf.org/education/2026-01-07/orange-county-public-schools-release-potential-uses-for-seven-schools-that-may-close,wusf.org,,aggregator_or_directory:wusf.org
Orange County FL K-8 school,3,organic,Middle School & K-8 Cadres,Middle School & K-8 Cadres ; Jenny Gibson. Principal Leader Middle School - Cadre 1. Middle Schools – Cadre 1 ; Rolando Bailey. Principal Leader Middle Schools - ...Read more,https://www.ocps.net › ...,https://www.ocps.net/126617_3,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL K-8 school,6,organic,List of Schools in Orange District (48),"901 Webster Avenue, Winter Park, FL 32789, [phone]. Map · Orlando Science Charter School K-8 (0103) 2600 Technology Drive, Orlando, FL 32804, (407) 299 ...Read more",https://web03.fldoe.org › Schools › schoolreport,https://web03.fldoe.org/Schools/schoolreport.asp?id=48,web03.fldoe.org,,aggregator_or_directory:web03.fldoe.org
Orange County FL montessori elementary,14,organic,Children's House Montessori School,"For more than 40 years, Children's House Montessori School in DeLand, Florida has provided an outstanding educational program for children.",https://www.delandmontessori.com,https://www.delandmontessori.com/,delandmontessori.com,,out_of_area_domain:delandmontessori.com
Orange County FL montessori elementary,15,organic,Elementary Program: Ages 6-8 years old,Our Heritage Montessori elementary school serves children ages 6-8 and helps students develop natural curiosity while building strong academic foundations.Read more,https://www.heritagemontessori.com › elementary,https://www.heritagemontessori.com/elementary/,heritagemontessori.com,,out_of_area_domain:heritagemontessori.com
Orange County FL montessori elementary,19,organic,Rancho Viejo School – An independent Montessori School of ...,"The Rancho Viejo School, a premier South Orange County Montessori School, serves students from age 18 months through elementary school.Read more",https://ranchoviejoschool.com,https://ranchoviejoschool.com/,ranchoviejoschool.com,,out_of_area_domain:ranchoviejoschool.com
Orange County FL montessori elementary,20,organic,Cypress Junction Montessori,"Our 4th to 5th Grade Community, builds on elementary foundations, offering advanced, self-directed learning in language arts, math, science, social studies, and ...Read more",https://cypressjunction.org,https://cypressjunction.org/,cypressjunction.org,,out_of_area_domain:cypressjunction.org
Orange County FL christian school elementary,20,organic,"Grace Christian Schools – Lake Forest, CA Providing ...","We are committed to education grounded in Christian principles, and we focus on supporting and strengthening the Christian faith of our students, faculty, and ...Read more",https://gracechristianschools.org,https://gracechristianschools.org/,gracechristianschools.org,,out_of_area_domain:gracechristianschools.org
Orange County FL christian school elementary,24,organic,Friends Christian School | Develop. Nurture. Equip,"We are a private, Christian school in Yorba Linda, CA. We serve North Orange County and its' surrounding communities preschool to 8th grade.",https://www.friendschristian.org,https://www.friendschristian.org/,friendschristian.org,,out_of_area_domain:friendschristian.org
Orange County FL christian school elementary,25,organic,Trinity Christian Academy | Private Christian School,Trinity Christian academy is a private Christian school located in Jacksonville. We exist to offer quality education in a Christian atmosphere.,https://tcajax.org,https://tcajax.org/,tcajax.org,,out_of_area_domain:tcajax.org
Orange County FL christian school elementary,26,organic,Covenant Christian School - Excellence in Education,"1855 N. Orange-Olive Road, Orange, CA 92865 Phone: [phone] Fax: [phone] Accreditation Covenant Presbyterian ChurchRead more",https://covschool.org,https://covschool.org/,covschool.org,,"out_of_area_title_signal:""orange, ca"""
Orange County FL christian school elementary,28,organic,Elementary,"The elementary program provides a strong, core curriculum of Bible, math, reading/phonics, grammar, spelling, history, and science.Read more",https://www.scacrusaders.com › academics › elementary,https://www.scacrusaders.com/academics/elementary.cfm,scacrusaders.com,,no_strong_signal:scacrusaders.com
Orange County FL academy elementary school,4,organic,"Orange County Academy, Orlando, FL, K-9 Grade, 9 Reviews","See test scores and detailed information for Orange County Academy in Orlando, FL 32833. This FL school is located at 18415 11th Ave and is in the.",https://www.movoto.com › ... › Orlando › 32833,https://www.movoto.com/schools/orlando-fl/orange-county-academy-1213282/,movoto.com,,aggregator_or_directory:movoto.com
Orange County FL academy elementary school,5,organic,Search for Private Schools - School Detail for,School Name: Orange County Academy ; NCES School ID: A1100691 ; Physical Address: 18415 11th Ave ; County: Orange Schools in County ; Phone: [phone].Read more,https://nces.ed.gov › surveys › pss › school_detail,https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&Zip=32833&Miles=20&ID=A1100691,nces.ed.gov,,aggregator_or_directory:nces.ed.gov
Orange County FL preparatory school elementary,17,organic,Orange County Preparatory Academy - Orlando,"Orange County Preparatory Academy is an educational institution in Orlando, FL that provides a comprehensive academic program for students in the local ...Read more",https://www.mapquest.com › ... › Florida › Orlando,https://www.mapquest.com/us/florida/orange-county-preparatory-academy-365034739,mapquest.com,,aggregator_or_directory:mapquest.com
Orange County FL charter school elementary,13,organic,Lake Eola Charter School – Tuition Free K-8 Public School In ...,Welcome to Lake Eola Charter School. We have limited openings at this time for students in Grades 3-8. If you would like to register your child now and ...Read more,https://www.lecs.org,https://www.lecs.org/,lecs.org,,no_strong_signal:lecs.org
Orange County FL charter school elementary,18,organic,Orange Center Elementary parents approve transition to ...,"The new charter school will provide wrap-around services, like after-school programs, early learning and healthcare. The transition began in ...Read more",https://www.cfpublic.org › education › orange-center-el...,https://www.cfpublic.org/education/2026-01-23/orange-center-elementary-parents-approve-transition-to-public-private-charter-school,cfpublic.org,,aggregator_or_directory:cfpublic.org
Orange County FL K-8 school,15,organic,Schools in Orange County Public Schools,"PK, K-5, 10, View Homes · Lockhart Middle School, public, 6-8, 8, View Homes · Maitland Middle School, public, 6-8, 15, View Homes · Cypress Park Elementary ...Read more",https://www.movoto.com › schools-district › orlando-fl,https://www.movoto.com/schools-district/orlando-fl/orange-county-public-schools-1201440/,movoto.com,,aggregator_or_directory:movoto.com
Orange County FL K-8 school,16,organic,"Schools-Public Orange County in Orlando, FL","It offers enrollment to more than 1,000 students in grades kindergarten to five. It offers an academic program that focuses on reading, language arts and math ...Read more",https://local.yahoo.com › ... › Florida › Orlando,https://local.yahoo.com/info-14121916-schoolspublic-orange-county-orlando/,local.yahoo.com,,aggregator_or_directory:local.yahoo.com
Orange County FL academy elementary school,19,organic,Orange County Public Schools Youth Academy,"As a way to help with their social and emotional growth the students are able to go on field trips, listen to various guest speakers and volunteer in the ...Read more",https://netapps.ocfl.net › OCServes › Organization,https://netapps.ocfl.net/OCServes/Organization.aspx?oid=34,netapps.ocfl.net,,aggregator_or_directory:netapps.ocfl.net
Orange County FL montessori elementary,22,organic,Montessori School Of Port Orange,"Montessori School Of Port Orange holds the top school rank, offering a teacher-student 1:15 ratio and admissions to top universities.",https://www.findingschool.com › montessori-school-of-...,https://www.findingschool.com/montessori-school-of-port-orange,findingschool.com,,aggregator_or_directory:findingschool.com
Orange County FL montessori elementary,24,organic,Montessori Global,"Dr Maria Montessori. CONTACT US. Main Campus -53 N Old Kings Rd, Ormond Beach, FL 32174, USA. ​. Nest- 55 N Old Kings Rd, Ormond Beach, FL 32174. admissions ...Read more",https://www.montessoriglobalri.com,https://www.montessoriglobalri.com/,montessoriglobalri.com,,out_of_area_domain:montessoriglobalri.com
Orange County FL montessori elementary,25,organic,"Amelia Island Montessori School | Fernandina Beach, FL","AIMS is an independent, non-profit school in Fernandina Beach, Florida, offering a private education true to the original teachings of Dr. Maria Montessori.",https://www.ameliaislandmontessori.com,https://www.ameliaislandmontessori.com/,ameliaislandmontessori.com,,out_of_area_domain:ameliaislandmontessori.com
Orange County FL montessori elementary,26,organic,Heritage Montessori: Top-Rated Montessori Preschool ...,"Highly-Rated Montessori preschool and daycare with locations in Huntington Beach, Lake Forest and Newport Mesa. Authentic early learning education programs.",https://www.heritagemontessori.com,https://www.heritagemontessori.com/,heritagemontessori.com,,out_of_area_domain:heritagemontessori.com
Orange County FL montessori elementary,27,organic,Montessori Elementary School in Irvine,Explore the Elementary program at LePort Montessori Irvine Spectrum North that helps students build skills for school and life.,https://www.leportschools.com › ... › Programs,https://www.leportschools.com/preschools/ca/orange-county/irvine-spectrum-north/programs/elementary/,leportschools.com,,out_of_area_domain:leportschools.com
Orange County FL montessori elementary,28,organic,Learn About Orange County's Only Public School ...,"Springbrook Elementary School is home to Orange County and IUSD's only Elementary Montessori program, which serves students in grades 1-6.",https://iusd.org › article › learn-about-orange-countys-on...,https://iusd.org/article/learn-about-orange-countys-only-public-school-montessori-program,iusd.org,,out_of_area_domain:iusd.org
Orange County FL montessori elementary,29,organic,Foothill Montessori School,Foothill Montessori School was established in 1973 with a vision to create a school based on authentic AMI (Association Montessori International) Montessori ...Read more,https://foothillmontessorischool.com,https://foothillmontessorischool.com/,foothillmontessorischool.com,,out_of_area_domain:foothillmontessorischool.com
Orange County FL christian school elementary,31,organic,Search for Private Schools - School Detail for,School Name: Central Florida Christian Academy ; NCES School ID: A1901058 ; Physical Address: 700 Good Homes Rd ; County: Orange Schools in County ; Phone: (407) ...Read more,https://nces.ed.gov › surveys › pss › school_detail,https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&Zip=34761&Miles=20&ID=A1901058,nces.ed.gov,,aggregator_or_directory:nces.ed.gov
Orange County FL christian school elementary,33,organic,"Lighthouse Christian School | Jacksonville, Florida","Lighthouse Christian School is a private Christian school in Florida's First Coast, with campuses in Duval, Clay and Nassau counties. Lighthouse Christian ...Read more",https://www.lighthousechristianschool.net,https://www.lighthousechristianschool.net/,lighthousechristianschool.net,,out_of_area_domain:lighthousechristianschool.net
Orange County FL christian school elementary,35,organic,Grace Christian Academy – A Quality Christian Education,"Sports, Drama, Outdoor Fun & Games, Small Friendly Classrooms, And students from kindergarten through twelfth grade who treat each other like family.Read more",https://www.gcapatriots.com,https://www.gcapatriots.com/,gcapatriots.com,,out_of_area_domain:gcapatriots.com
Orange County FL christian school elementary,36,organic,Stoneybrooke Christian School - Private Christian School ...,"In partnership with parents, Stoneybrooke Christian School exists to provide a distinctive, biblically-based education in a nurturing environment through ...",https://www.stoneybrooke.com,https://www.stoneybrooke.com/,stoneybrooke.com,,out_of_area_domain:stoneybrooke.com
Orange County FL christian school elementary,37,organic,Mount Dora Christian Academy: Home,"Mount Dora Christian Academy is proud to announce that its Elementary School has been officially recognized as a 2025 National Blue Ribbon School, one of only ...Read more",https://www.mdcacademy.org,https://www.mdcacademy.org/,mdcacademy.org,,needs_location_or_type_verification:mdcacademy.org
Orlando FL academy elementary school,23,organic,Elementary School: Ages 5 – 10,"OTA's elementary school experience spans Kindergarten through 5th grade. We begin with a robust focus on Kria, Chumash, and middos.Read more",https://www.orlandotorah.com › academics › grade-school,https://www.orlandotorah.com/academics/grade-school,orlandotorah.com,,no_strong_signal:orlandotorah.com
Orange County FL lower school,21,organic,Orange County School Board approves closing seven ...,The Orange County School Board has voted to close six elementary schools and one middle school largely due to under-enrollment.,https://www.cfpublic.org › education › orange-county-s...,https://www.cfpublic.org/education/2026-03-10/orange-county-school-board-approves-closing-seven-schools,cfpublic.org,,aggregator_or_directory:cfpublic.org
Orange County FL lower school,22,organic,Florida School Accountability Reports,Florida School Accountability Reports · Florida School Grades – 2025 · Florida School Improvement Ratings – 2025 · School Grades Calendars · Reports – 2025.Read more,https://www.fldoe.org › accountability › school-grades,https://www.fldoe.org/accountability/accountability-reporting/school-grades/,fldoe.org,,aggregator_or_directory:fldoe.org
Orange County FL lower school,30,organic,School Directory Home,School ; ACCELERATION EAST. ERIN VACCHIO. 2274 S SEMORAN BLVD · 32822. [phone] ; ACCELERATION WEST. GEORGE MORSE. 2751 LAKE STANLEY RD · 32818. [phone].Read more,https://www.ocps.net › school-directory,https://www.ocps.net/school-directory,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL elementary school,11,organic,Elementary Schools in Orange County,There are 133 public Elementary schools in Orange county. Which one your children may attend is determined on where you live.Read more,https://www.zfc.com › Schools › Orange,https://www.zfc.com/schools/Orange/Elementary/,zfc.com,,needs_location_or_type_verification:zfc.com
Orange County FL private school elementary,22,organic,Top Private Elementary Schools Near Me in Orange County,"Private elementary schools often feature smaller class sizes, allowing teachers to tailor lessons to each student's strengths and needs. This ...Read more",https://www.pacificacademycostamesa.org › post › top-...,https://www.pacificacademycostamesa.org/post/top-private-elementary-schools-near-me,pacificacademycostamesa.org,,out_of_area_domain:pacificacademycostamesa.org
Orange County FL preparatory school elementary,28,organic,Search For Schools and Colleges - Department of Education,"Mi. Central Florida Preparatory School 1800 Marden Rd, Apopka, FL 32703 [phone] - Orange County.Read more",https://nces.ed.gov › globallocator › PrivSchool=1,https://nces.ed.gov/globallocator/index.asp?search=1&State=FL&city=&zipcode=32714&miles=10&itemname=&sortby=name&School=1&PrivSchool=1&College=1&Status=Search+Finished&Records=312&CS=CF14CA9,nces.ed.gov,,aggregator_or_directory:nces.ed.gov
Orange County FL preparatory school elementary,30,organic,"Orange County Preparatory Academy Charter in Orlando, FL","It enrolls 305 students in grades 1st through 12th. Orange County Preparatory Academy Charter is the 2,073rd largest public elementary school in Florida and the ...Read more",https://elementaryschools.org › directory › fl › cities,https://elementaryschools.org/directory/fl/cities/orlando/orange-county-preparatory-academy-charter/120144008418/,elementaryschools.org,,aggregator_or_directory:elementaryschools.org
Orange County FL charter school elementary,29,organic,Charter Schools,Charter Schools. Charter Schools Home · Application Instructions · Charter School FAQs · Current List of Charter Schools · District Potential Applicant ...Read more,https://www.ocps.net › charter-schools,https://www.ocps.net/charter-schools,ocps.net,,needs_location_or_type_verification:ocps.net
Orange County FL lower school,32,organic,Right At School: Before and After School Enrichment,"A place to be a kid! ... Welcome to Right At School — your trusted partner for before & after school programs, camps, clubs and more, all on-site at your school.Read more",https://www.rightatschool.com,https://www.rightatschool.com/,rightatschool.com,,aggregator_or_directory:rightatschool.com
Orange County FL lower school,38,organic,Driver Improvement Schools,All course providers electronically report all Florida Department of Highway Safety and Motor Vehicles (FLHSMV)-approved school completions to the FLHSMV.Read more,https://www.flhsmv.gov › ... › Education & Courses,https://www.flhsmv.gov/driver-licenses-id-cards/education-courses/driver-improvement-schools/,flhsmv.gov,,aggregator_or_directory:flhsmv.gov
Orange County FL lower school,39,organic,Parents weigh in as Orange County Public Schools ...,Parents are weighing in as Orange County Public Schools considers closing seven schools due to low enrollment numbers and budget costs.Read more,https://www.cfpublic.org › education › parents-weigh-i...,https://www.cfpublic.org/education/2026-01-21/parents-weigh-in-as-orange-county-public-schools-considers-closing-7-schools,cfpublic.org,,aggregator_or_directory:cfpublic.org
Orange County FL christian school elementary,40,organic,"Tri-L Christian Academy in Orlando, FL","Tri-L Christian Academy is a private elementary school located in Orlando, FL and enrolls 74 students in grades Kindergarten through 8th. Tri-L Christian ...Read more",https://elementaryschools.org › directory › fl › cities › t...,https://elementaryschools.org/directory/fl/cities/orlando/tri-l-christian-academy/k9301333/,elementaryschools.org,,aggregator_or_directory:elementaryschools.org
Orange County FL christian school elementary,41,organic,Central Christian Academy,"5503 N Hiawassee Rd Orlando, FL 32818; Monday thru Friday from 8:30 am - 3:30 ... Elementary · Middle School · High School · Specialty Classes. Copyright ...Read more",http://cca.education,http://cca.education/,cca.education,,needs_location_or_type_verification:cca.education
Orange County FL christian school elementary,42,organic,Daytona Beach: Private Schools Faith Based,"Calvary Christian Academy is a Christian School based in beautiful Ormond Beach, FL that is committe ... ... 1835 Taylor Road, Port Orange, FL ...Read more",https://fun4daytonakids.com › Education-Childcare › Pri...,https://fun4daytonakids.com/Education-Childcare/Private-Schools-Faith-Based/,fun4daytonakids.com,,aggregator_or_directory:fun4daytonakids.com
Orange County FL christian school elementary,43,organic,Welcome to Orange County Christian School | Pioneer ...,"Encouraging the development of each student, spiritually, intellectually, academically, physically, and socially, through education.",https://www.occs.org,https://www.occs.org/,occs.org,,aggregator_or_directory:occs.org
Orange County FL christian school elementary,44,organic,Mariners Christian School – Building a Firm Foundation ...,"Rated the best Christian school in Orange County. MCS is a co-educational, independent Christian school located in Costa Mesa, California. Established in ...Read more",https://marinerschristianschool.com,https://marinerschristianschool.com/,marinerschristianschool.com,,out_of_area_domain:marinerschristianschool.com
