school_name,school_type,source_system,source_url,official_website,phone,email,address,city,county,grades_raw,county_fit,grade_fit,school_type_fit,verification_status,notes
Lucious and Emma Nixon Academy Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 412-6968,[email],"1780 Mercy Dr, Orlando, FL 32808",Orlando,Orange,K-5,YES,YES,YES,VALID,"Principal: Ardonnis Lumpkin. Source: FLDOE Charter School Portal, Orange County list."
Mater Academy Narcoossee,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(321) 677-1727,[email],"8315 Academy Dr, Orlando, FL 32827",Orlando,Orange,K-8,YES,YES,YES,VALID,"Principal: Monica Cueto. Source: FLDOE Charter School Portal, Orange County list."
Oakland Avenue Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 877-2039,[email],"456 E Oakland Ave, Oakland, FL 34760",Oakland,Orange,K-5,YES,YES,YES,VALID,"Principal: Pamela Dwyer. Source: FLDOE Charter School Portal, Orange County list."
Orlando Science Charter School K-8,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 299-6595,[email],"10250 University Blvd, Orlando, FL 32817",Orlando,Orange,K-8,YES,YES,YES,VALID,"Principal: Adam Akpinar. Source: FLDOE Charter School Portal, Orange County list."
Orlando Science Elementary Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 299-6595,[email],"2611 Technology Dr, Orlando, FL 32804",Orlando,Orange,K-5,YES,YES,YES,VALID,"Principal: Michael Singleton. Source: FLDOE Charter School Portal, Orange County list."
Passport Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 658-9900,[email],"5221 Curry Ford Rd, Orlando, FL 32812",Orlando,Orange,K-8,YES,YES,YES,VALID,"Principal: Osvaldo Garcia. Source: FLDOE Charter School Portal, Orange County list."
Pinecrest Academy Avalon,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 432-5441,[email],"13993 Mailer Blvd, Orlando, FL 32828",Orlando,Orange,K-5,YES,YES,YES,VALID,"Principal: Jessica Brown. Source: FLDOE Charter School Portal, Orange County list."
Pinecrest Creek Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 757-2706,[email],"1100 Lee Rd, Orlando, FL 32810",Orlando,Orange,K-5,YES,YES,YES,VALID,"Principal: Ericka Briones. Source: FLDOE Charter School Portal, Orange County list."
Pinecrest Preparatory Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 856-8359,[email],"8503 Daetwyler Dr, Orlando, FL 32827",Orlando,Orange,K-8,YES,YES,YES,VALID,"Principal: Desiree Lumpuy. Source: FLDOE Charter School Portal, Orange County list."
Princeton House Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 523-7121,[email],"1166 Lee Rd, Orlando, FL 32810",Orlando,Orange,PK-5,YES,YES,YES,VALID,"Principal: Laura Williams. Source: FLDOE Charter School Portal, Orange County list."
Renaissance Charter at Crown Point,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(321) 401-6714,[email],"83 West Rd, Ocoee, FL 34761",Ocoee,Orange,K-8,YES,YES,YES,VALID,"Principal: Brett Taylor. Source: FLDOE Charter School Portal, Orange County list."
Renaissance Charter School at Chickasaw Trail,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(321) 206-0662,[email],"8203 Valencia College Ln, Orlando, FL 32825",Orlando,Orange,K-8,YES,YES,YES,VALID,"Principal: Jamie Menchaca. Source: FLDOE Charter School Portal, Orange County list."
Renaissance Charter School at Goldenrod,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 536-2952,[email],"6004 S Goldenrod Rd, Orlando, FL 32822",Orlando,Orange,K-8,YES,YES,YES,VALID,"Principal: Miriam Tirado. Source: FLDOE Charter School Portal, Orange County list."
Renaissance Charter School at Hunters Creek,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(321) 206-3103,[email],"4140 Town Center Blvd, Orlando, FL 32837",Orlando,Orange,K-8,YES,YES,YES,VALID,"Principal: Patrice Knowles. Source: FLDOE Charter School Portal, Orange County list."
UCP Bailes Community Academy,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 852-3300,[email],"4780 Data Ct, Orlando, FL 32817",Orlando,Orange,K-8,YES,YES,YES,VALID,"Principal: Donna Darby. Source: FLDOE Charter School Portal, Orange County list."
UCP Downtown Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 852-3300,[email],"4680 Lake Underhill Rd, Orlando, FL 32807",Orlando,Orange,PK-5,YES,YES,YES,VALID,"Principal: Teresita Nieves. Source: FLDOE Charter School Portal, Orange County list."
UCP Pine Hills Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 852-3300,[email],"5800 Golf Club Pkwy, Orlando, FL 32808",Orlando,Orange,PK-5,YES,YES,YES,VALID,"Principal: James Oliver. Source: FLDOE Charter School Portal, Orange County list."
UCP West Orange Charter,charter_elementary,FLDOE_Charter,https://web01.fldoe.org/CSA/PostToWeb/DownloadSchoolList.aspx,,(407) 852-3300,[email],"1441 Winter Garden-Vineland Rd, Orlando, FL 34787",Orlando,Orange,PK-5,YES,YES,YES,VALID,"Principal: Mischa King. Source: FLDOE Charter School Portal, Orange County list."
Absolute Excellence Preparatory Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 484-2035,[email],"1815 WEST WASHINGTON STREET, ORLANDO, FL 32805",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: VONTRICIA LEWIS. Source: FLDOE Private School Directory, Orange County."
Amazing Hope School Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(689) 248-1525,[email],"601 S HIGHLAND AVENUE, APOPKA, FL 32703",Apopka,Orange,K-12,YES,YES,YES,VALID,"Director: MARILYN P. CARD PHD. Source: FLDOE Private School Directory, Orange County."
Apopka Christian Academy- West Campus,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 949-7997,[email],"441 S. HIGHLAND AVE, APOPKA, FL 32703",Apopka,Orange,K-12,YES,YES,YES,VALID,"Director: JASON FLETCHER. Source: FLDOE Private School Directory, Orange County."
Apopka Christian Learning Academy Inc.,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 410-0049,[email],"750 ROGER WILLIAMS RD., APOPKA, FL 32703",Apopka,Orange,K-12,YES,YES,YES,VALID,"Director: ANNE PFLEGER. Source: FLDOE Private School Directory, Orange County."
Apopka Innovation  Technology Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 703-8634,[email],"515 N. PARK AVE 104, APOPKA, FL 32712",Apopka,Orange,K-12,YES,YES,YES,VALID,"Director: TYRONE GREENE. Source: FLDOE Private School Directory, Orange County."
Avalon School Inc.,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 297-4353,[email],"5002 ANDRUS AVE., ORLANDO, FL 32804",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: ROBERT SHAFER. Source: FLDOE Private School Directory, Orange County."
Azalea Park Baptist School,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 277-4056,[email],"5725 DAHLIA DRIVE, ORLANDO, FL 32807",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: ALEXA ORTEGA. Source: FLDOE Private School Directory, Orange County."
Bethany Christian Academy Inc,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 271-4711,[email],"6229 WINEGARD RD., ORLANDO, FL 32809",Orlando,Orange,K-12,YES,YES,YES,VALID,"Director: ANTOINE STIMPHIL. Source: FLDOE Private School Directory, Orange County."
Brush Arbor Christian School,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 671-9774,[email],"2304 N GOLDENROD ROAD, ORLANDO, FL 32807",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: KIMBERLY PIERCE. Source: FLDOE Private School Directory, Orange County."
Calvary Christian Academy And Preschool,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 792-5135,[email],"2500 W. OAKRIDGE RD., ORLANDO, FL 32809",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: DENISE VEGA. Source: FLDOE Private School Directory, Orange County."
Camen Academy For The Performing Arts,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 347-4958,[email],"5959 LAKE ELLENOR DRIVE UNIT 100, ORLANDO, FL 32809",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: CLAIRE LOTTMAN. Source: FLDOE Private School Directory, Orange County."
Celandine Life-Prep Academy Inc,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 790-4903,[email],"331 LAKE AVENUE, MAITLAND, FL 32751",Maitland,Orange,PK-12,YES,YES,YES,VALID,"Director: KRISTEN PETERSON. Source: FLDOE Private School Directory, Orange County."
Central Christian Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 930-6364,[email],"5503 N HIAWASSEE RD BUILDING B, ORLANDO, FL 32818",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: DINORAHT AMESTY. Source: FLDOE Private School Directory, Orange County."
Central Florida Christian Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 293-8062,[email],"700 GOOD HOMES RD, ORLANDO, FL 32818",Orlando,Orange,K-12,YES,YES,YES,VALID,"Director: MARC STOMPRUD. Source: FLDOE Private School Directory, Orange County."
Central Florida Preparatory School,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 290-8073,[email],"1800 MARDEN ROAD, APOPKA, FL 32703",Apopka,Orange,PK-12,YES,YES,YES,VALID,"Director: ROWENA FLANDERS. Source: FLDOE Private School Directory, Orange County."
Changing Lives Academy Inc.,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 613-2445,[email],"7215 MONETARY DRIVE, ORLANDO, FL 32809",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: JIPSY REYES. Source: FLDOE Private School Directory, Orange County."
Christian Learning Academy Apopka Inc.,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 408-0320,[email],"820 ROGER WILLIAMS RD, APOPKA, FL 32703",Apopka,Orange,K-12,YES,YES,YES,VALID,"Director: BRYCE PFLEGER. Source: FLDOE Private School Directory, Orange County."
Christian Victory Academy Of Central Fl,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 924-7869,[email],"383 MEDALLION PLACE, CHULUOTA, FL 32766",Chuluota,Orange,K-12,YES,YES,YES,VALID,"Director: PAULA WILLIAMSON. Source: FLDOE Private School Directory, Orange County."
Cid Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(321) 424-3068,[email],"2649 CRESCENT LAKE CT WINDERM, ORLANDO, FL 34786",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: TATIANA BUSTAMANTE. Source: FLDOE Private School Directory, Orange County."
Circle Christian School Winter Garden,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 740-8877,[email],"16796 DAVENPORT ROAD, WINTER GARDEN, FL 34787",Winter Garden,Orange,K-12,YES,YES,YES,VALID,"Director: GRETCHEN SIMMONDS. Source: FLDOE Private School Directory, Orange County."
Circle Christian School Winter Park,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 740-8877,[email],"1199 CLAY STREET, WINTER PARK, FL 32789",Winter Park,Orange,K-12,YES,YES,YES,VALID,"Director: KELLY COLANGELO. Source: FLDOE Private School Directory, Orange County."
Continuum,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(689) 600-4444,[email],"13205 REAMS ROAD SUITE 132, WINDERMERE, FL 34786",Windermere,Orange,K-12,YES,YES,YES,VALID,"Director: STEPHANIE YELENOSKY. Source: FLDOE Private School Directory, Orange County."
Core Prep,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 848-0306,[email],"50 W MAGNOLIA ST 50 W MAGNOLIA ST., OVIEDO, FL 32765",Oviedo,Orange,K-12,YES,YES,YES,VALID,"Director: ANDREW DEES. Source: FLDOE Private School Directory, Orange County."
Covenant Journey Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 875-1967,[email],"1053 MAITLAND CTR COMMONS BLVD, MAITLAND, FL 32750",Maitland,Orange,K-12,YES,YES,YES,VALID,"Director: TIM MATTHEWS. Source: FLDOE Private School Directory, Orange County."
Creative Global Schools,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 479-8368,[email],"1808 EAST CENTRAL BLVD, ORLANDO, FL 32803",Orlando,Orange,K-12,YES,YES,YES,VALID,"Director: KIM LUNDY. Source: FLDOE Private School Directory, Orange County."
Crenshaw Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 757-2241,[email],"2342 HEMPEL AVE., GOTHA, FL 34734",Gotha,Orange,K-12,YES,YES,YES,VALID,"Director: TANYA WILLIAMS. Source: FLDOE Private School Directory, Orange County."
Crenshaw School,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 420-0038,[email],"11520 S. APOPKA VINELAND ROAD, ORLANDO, FL 32836",Orlando,Orange,K-12,YES,YES,YES,VALID,"Director: PRISCILLA ARAUJO. Source: FLDOE Private School Directory, Orange County."
Cvv Preschool And Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 464-2188,[email],"6837 LAKEVILLE RD., ORLANDO, FL 32818",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: ALMA ROBLES. Source: FLDOE Private School Directory, Orange County."
Destiny Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 276-2118,[email],"332 CASSIA DRIVE, DAVENPORT, FL 33897",Davenport,Orange,K-12,YES,YES,YES,VALID,"Director: BEVON DABRIO. Source: FLDOE Private School Directory, Orange County."
Divine Knowledge Institute,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(407) 223-2605,[email],"6250 EDGEWATER DRIVE SUITE 500, ORLANDO, FL 32810",Orlando,Orange,K-12,YES,YES,YES,VALID,"Director: TAKISHA R SIMS. Source: FLDOE Private School Directory, Orange County."
Divinely Ordered Prep School,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(321) 299-4684,[email],"1336 NORTH PINE HILLS ROAD, ORLANDO, FL 32808",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: DENA ELMORE. Source: FLDOE Private School Directory, Orange County."
Domdidi Academy,private_elementary,FLDOE_Private,https://www.floridaschoolchoice.org/information/PrivateSchoolDirectory/,,(321) 800-4488,[email],"6837 WEST COLONIAL DR, ORLANDO, FL 32818",Orlando,Orange,PK-12,YES,YES,YES,VALID,"Director: DOMINIQUE MATHURIN. Source: FLDOE Private School Directory, Orange County."
